Datetime,Open,High,Low,Close,Volume
2021-05-27 20:00:00,1891.62,1898.9,1891.49,1896.26,24385.0
2021-05-28 00:00:00,1896.07,1898.56,1896.04,1896.82,10305.0
2021-05-28 04:00:00,1896.82,1898.15,1892.55,1893.0,27983.0
2021-05-28 08:00:00,1892.97,1894.9,1887.91,1893.52,38028.0
2021-05-28 12:00:00,1893.5,1896.31,1882.3,1893.06,41361.0
2021-05-28 16:00:00,1893.07,1900.59,1890.19,1899.97,64496.0
2021-05-28 20:00:00,1899.96,1905.94,1899.9,1903.41,30596.0
2021-05-31 00:00:00,1903.08,1905.67,1902.5,1904.82,10382.0
2021-05-31 04:00:00,1904.83,1910.62,1904.65,1906.8,33888.0
2021-05-31 08:00:00,1906.8,1908.04,1903.43,1906.42,29914.0
2021-05-31 12:00:00,1906.38,1907.05,1902.08,1905.3,23392.0
2021-05-31 16:00:00,1905.27,1906.96,1903.65,1906.59,28897.0
2021-06-01 00:00:00,1907.59,1908.67,1906.22,1908.11,10299.0
2021-06-01 04:00:00,1908.11,1914.48,1906.17,1910.63,30754.0
2021-06-01 08:00:00,1910.64,1916.58,1905.18,1911.47,40008.0
2021-06-01 12:00:00,1911.44,1911.95,1904.46,1910.32,39405.0
2021-06-01 16:00:00,1910.33,1911.99,1892.37,1903.29,68307.0
2021-06-01 20:00:00,1903.28,1903.68,1898.82,1900.35,19923.0
2021-06-02 00:00:00,1899.2,1900.49,1897.69,1898.93,8593.0
2021-06-02 04:00:00,1898.89,1902.26,1896.03,1896.28,27518.0
2021-06-02 08:00:00,1896.27,1900.76,1895.15,1896.39,38442.0
2021-06-02 12:00:00,1896.4,1906.96,1894.34,1904.64,36696.0
2021-06-02 16:00:00,1904.65,1908.78,1900.53,1906.46,49039.0
2021-06-02 20:00:00,1906.46,1909.05,1905.5,1908.12,19010.0
2021-06-03 00:00:00,1907.83,1909.53,1907.39,1908.33,5877.0
2021-06-03 04:00:00,1908.39,1909.61,1903.54,1903.66,23340.0
2021-06-03 08:00:00,1903.66,1904.09,1890.66,1894.08,39761.0
2021-06-03 12:00:00,1894.08,1898.14,1882.1,1882.33,50082.0
2021-06-03 16:00:00,1882.27,1883.71,1865.3,1870.96,71956.0
2021-06-03 20:00:00,1870.96,1874.04,1870.2,1870.45,22692.0
2021-06-04 00:00:00,1870.8,1872.06,1868.66,1869.42,11499.0
2021-06-04 04:00:00,1869.44,1871.99,1855.87,1868.38,35542.0
2021-06-04 08:00:00,1868.38,1875.07,1865.6,1869.54,40178.0
2021-06-04 12:00:00,1869.54,1885.95,1868.72,1884.68,42337.0
2021-06-04 16:00:00,1884.73,1896.17,1884.68,1889.32,59318.0
2021-06-04 20:00:00,1889.32,1892.19,1888.29,1890.9,17176.0
2021-06-07 00:00:00,1891.31,1891.69,1888.68,1890.74,9027.0
2021-06-07 04:00:00,1890.74,1891.81,1884.95,1885.9,27938.0
2021-06-07 08:00:00,1885.9,1887.34,1881.53,1884.65,36411.0
2021-06-07 12:00:00,1884.65,1888.27,1882.85,1887.17,33119.0
2021-06-07 16:00:00,1887.16,1895.63,1885.95,1895.06,53544.0
2021-06-07 20:00:00,1895.06,1900.11,1894.77,1898.77,19891.0
2021-06-08 00:00:00,1898.69,1901.52,1898.32,1901.51,6830.0
2021-06-08 04:00:00,1901.5,1903.33,1895.23,1897.05,23365.0
2021-06-08 08:00:00,1897.07,1898.42,1889.71,1892.51,34722.0
2021-06-08 12:00:00,1892.82,1903.25,1889.86,1892.75,40241.0
2021-06-08 16:00:00,1892.78,1896.26,1883.74,1892.37,57665.0
2021-06-08 20:00:00,1892.38,1893.99,1891.57,1892.74,17504.0
2021-06-09 00:00:00,1891.83,1895.07,1891.61,1895.05,8334.0
2021-06-09 04:00:00,1895.12,1896.27,1891.42,1893.9,21975.0
2021-06-09 08:00:00,1893.92,1895.64,1888.31,1889.4,32497.0
2021-06-09 12:00:00,1889.4,1895.86,1887.32,1893.78,33782.0
2021-06-09 16:00:00,1893.69,1898.95,1887.96,1891.18,51337.0
2021-06-09 20:00:00,1891.13,1893.22,1888.41,1888.41,17624.0
2021-06-10 00:00:00,1888.63,1889.35,1885.13,1885.93,7443.0
2021-06-10 04:00:00,1885.93,1888.85,1884.3,1885.38,22216.0
2021-06-10 08:00:00,1885.37,1888.02,1876.55,1882.31,36655.0
2021-06-10 12:00:00,1882.3,1891.59,1869.94,1891.43,45677.0
2021-06-10 16:00:00,1891.42,1894.74,1884.88,1893.69,68626.0
2021-06-10 20:00:00,1893.69,1899.91,1892.71,1898.09,25375.0
2021-06-11 00:00:00,1898.21,1899.66,1897.36,1899.55,8861.0
2021-06-11 04:00:00,1899.58,1900.9,1897.61,1900.16,24457.0
2021-06-11 08:00:00,1900.15,1903.02,1893.74,1895.17,37501.0
2021-06-11 12:00:00,1895.17,1896.09,1883.74,1884.34,47850.0
2021-06-11 16:00:00,1884.29,1886.75,1875.24,1879.03,58073.0
2021-06-11 20:00:00,1879.04,1879.12,1874.46,1877.46,19937.0
2021-06-14 00:00:00,1876.3,1877.7,1870.58,1870.92,14998.0
2021-06-14 04:00:00,1870.89,1871.69,1860.26,1865.47,27704.0
2021-06-14 08:00:00,1865.44,1866.11,1854.88,1857.78,37076.0
2021-06-14 12:00:00,1857.8,1861.52,1844.63,1848.24,43892.0
2021-06-14 16:00:00,1848.23,1869.76,1847.06,1864.2,57922.0
2021-06-14 20:00:00,1864.2,1866.42,1863.22,1866.0,16500.0
2021-06-15 00:00:00,1865.61,1867.69,1865.61,1866.4,9034.0
2021-06-15 04:00:00,1866.4,1867.81,1858.66,1864.48,33600.0
2021-06-15 08:00:00,1864.51,1869.14,1862.23,1864.03,29878.0
2021-06-15 12:00:00,1864.03,1867.68,1861.19,1865.63,38364.0
2021-06-15 16:00:00,1865.59,1868.09,1851.63,1852.36,55954.0
2021-06-15 20:00:00,1852.35,1859.33,1852.19,1858.79,21789.0
2021-06-16 00:00:00,1858.76,1860.72,1854.54,1854.58,9596.0
2021-06-16 04:00:00,1854.61,1860.42,1853.17,1859.99,23905.0
2021-06-16 08:00:00,1859.97,1861.58,1856.95,1859.97,27138.0
2021-06-16 12:00:00,1859.97,1860.58,1852.84,1857.88,31767.0
2021-06-16 16:00:00,1857.89,1861.65,1855.04,1859.29,46196.0
2021-06-16 20:00:00,1859.29,1863.13,1803.43,1811.53,68934.0
2021-06-17 00:00:00,1811.61,1819.76,1809.8,1817.74,24427.0
2021-06-17 04:00:00,1817.74,1825.27,1815.98,1821.56,34885.0
2021-06-17 08:00:00,1821.58,1821.58,1802.79,1804.74,53543.0
2021-06-17 12:00:00,1804.71,1808.44,1775.99,1785.36,67659.0
2021-06-17 16:00:00,1785.3,1790.5,1767.23,1770.64,93050.0
2021-06-17 20:00:00,1770.62,1781.97,1769.61,1773.25,42038.0
2021-06-18 00:00:00,1772.46,1779.66,1772.22,1779.18,14866.0
2021-06-18 04:00:00,1779.18,1787.15,1777.27,1784.64,31466.0
2021-06-18 08:00:00,1784.65,1794.66,1782.07,1791.19,47272.0
2021-06-18 12:00:00,1791.17,1797.13,1775.28,1777.45,50460.0
2021-06-18 16:00:00,1777.56,1780.84,1769.06,1772.02,84302.0
2021-06-18 20:00:00,1771.96,1774.66,1760.91,1764.31,39040.0
2021-06-21 00:00:00,1763.94,1773.25,1763.69,1773.17,17721.0
2021-06-21 04:00:00,1773.13,1776.83,1770.71,1773.19,42773.0
2021-06-21 08:00:00,1773.16,1785.66,1766.42,1784.91,59780.0
2021-06-21 12:00:00,1784.91,1785.83,1773.85,1774.92,47160.0
2021-06-21 16:00:00,1774.9,1786.58,1773.51,1783.23,64986.0
2021-06-21 20:00:00,1783.23,1785.15,1782.08,1782.76,23551.0
2021-06-22 00:00:00,1781.77,1787.7,1781.57,1785.9,12743.0
2021-06-22 04:00:00,1785.9,1790.12,1782.81,1788.05,25977.0
2021-06-22 08:00:00,1788.1,1788.12,1776.45,1778.48,44839.0
2021-06-22 12:00:00,1778.49,1787.57,1772.42,1774.6,44711.0
2021-06-22 16:00:00,1774.59,1781.42,1773.07,1778.25,59373.0
2021-06-22 20:00:00,1778.27,1783.11,1775.16,1778.74,27178.0
2021-06-23 00:00:00,1778.36,1779.7,1777.21,1778.71,9186.0
2021-06-23 04:00:00,1778.71,1783.9,1777.78,1781.94,25490.0
2021-06-23 08:00:00,1781.93,1784.59,1777.59,1782.77,36789.0
2021-06-23 12:00:00,1782.78,1787.0,1780.0,1782.5,39209.0
2021-06-23 16:00:00,1782.46,1794.93,1781.33,1783.29,60669.0
2021-06-23 20:00:00,1783.26,1783.86,1773.31,1779.05,28427.0
2021-06-24 00:00:00,1778.11,1780.12,1774.27,1778.85,11531.0
2021-06-24 04:00:00,1778.85,1780.01,1772.87,1775.08,25575.0
2021-06-24 08:00:00,1775.08,1782.31,1773.91,1779.7,34252.0
2021-06-24 12:00:00,1779.71,1788.0,1779.46,1783.54,39440.0
2021-06-24 16:00:00,1783.56,1786.78,1775.88,1776.71,53871.0
2021-06-24 20:00:00,1776.72,1777.85,1773.63,1774.97,24668.0
2021-06-25 00:00:00,1774.74,1777.18,1773.68,1774.02,8799.0
2021-06-25 04:00:00,1774.07,1779.65,1773.69,1776.27,23676.0
2021-06-25 08:00:00,1776.28,1783.68,1775.72,1782.67,32073.0
2021-06-25 12:00:00,1782.67,1790.42,1781.31,1785.47,35936.0
2021-06-25 16:00:00,1785.48,1789.63,1776.32,1777.08,59212.0
2021-06-25 20:00:00,1777.1,1781.49,1776.61,1781.15,19522.0
2021-06-28 00:00:00,1780.11,1782.83,1779.94,1780.47,9702.0
2021-06-28 04:00:00,1780.47,1781.63,1770.61,1780.8,35170.0
2021-06-28 08:00:00,1780.81,1785.8,1774.14,1779.22,36474.0
2021-06-28 12:00:00,1779.2,1779.5,1773.45,1777.47,35869.0
2021-06-28 16:00:00,1777.47,1782.94,1776.99,1779.52,51880.0
2021-06-28 20:00:00,1779.53,1780.58,1777.69,1778.27,16575.0
2021-06-29 00:00:00,1777.89,1778.88,1775.25,1775.79,7821.0
2021-06-29 04:00:00,1775.81,1777.64,1773.81,1774.57,23655.0
2021-06-29 08:00:00,1774.57,1778.95,1767.61,1769.43,36167.0
2021-06-29 12:00:00,1769.4,1775.97,1750.64,1754.81,47716.0
2021-06-29 16:00:00,1754.75,1765.92,1751.37,1763.02,62370.0
2021-06-29 20:00:00,1763.02,1765.41,1760.18,1761.0,20226.0
2021-06-30 00:00:00,1761.23,1762.9,1760.82,1762.56,6952.0
2021-06-30 04:00:00,1762.58,1764.66,1757.58,1759.03,25232.0
2021-06-30 08:00:00,1759.03,1761.02,1753.36,1756.58,35042.0
2021-06-30 12:00:00,1756.7,1761.86,1755.08,1757.11,37622.0
2021-06-30 16:00:00,1757.12,1774.37,1754.93,1772.24,61682.0
2021-06-30 20:00:00,1772.2,1772.86,1768.18,1770.01,26132.0
2021-07-01 00:00:00,1769.85,1770.3,1766.32,1766.52,8445.0
2021-07-01 04:00:00,1766.52,1776.64,1765.7,1774.51,26270.0
2021-07-01 08:00:00,1774.51,1779.05,1773.12,1774.48,33346.0
2021-07-01 12:00:00,1774.47,1779.74,1772.45,1777.92,37790.0
2021-07-01 16:00:00,1777.88,1782.82,1768.33,1771.68,60662.0
2021-07-01 20:00:00,1771.67,1776.99,1771.66,1776.6,21898.0
2021-07-02 00:00:00,1776.12,1778.39,1775.0,1777.2,8033.0
2021-07-02 04:00:00,1777.2,1779.82,1776.39,1778.2,21119.0
2021-07-02 08:00:00,1778.19,1784.19,1774.26,1781.94,32061.0
2021-07-02 12:00:00,1781.94,1793.9,1775.86,1789.75,43794.0
2021-07-02 16:00:00,1789.72,1795.05,1778.02,1781.96,60021.0
2021-07-02 20:00:00,1781.96,1791.81,1781.74,1787.33,21134.0
2021-07-05 00:00:00,1786.75,1788.25,1784.47,1785.91,8459.0
2021-07-05 04:00:00,1785.92,1789.92,1785.03,1787.35,23060.0
2021-07-05 08:00:00,1787.37,1794.42,1784.66,1792.73,26971.0
2021-07-05 12:00:00,1792.71,1793.57,1789.23,1791.86,22879.0
2021-07-05 16:00:00,1791.85,1793.22,1789.87,1791.75,20221.0
2021-07-06 00:00:00,1791.72,1792.78,1790.85,1791.88,8278.0
2021-07-06 04:00:00,1791.92,1800.83,1790.97,1800.8,29406.0
2021-07-06 08:00:00,1800.78,1809.14,1800.1,1805.97,36739.0
2021-07-06 12:00:00,1805.93,1815.02,1805.57,1809.13,37615.0
2021-07-06 16:00:00,1809.03,1812.62,1790.08,1794.31,75949.0
2021-07-06 20:00:00,1794.3,1797.74,1793.05,1796.9,22202.0
2021-07-07 00:00:00,1795.48,1796.86,1793.86,1795.26,13179.0
2021-07-07 04:00:00,1795.26,1802.91,1794.45,1797.94,32208.0
2021-07-07 08:00:00,1797.93,1807.66,1797.43,1804.41,38027.0
2021-07-07 12:00:00,1804.42,1809.8,1803.3,1804.42,37582.0
2021-07-07 16:00:00,1804.43,1807.64,1797.0,1801.72,69003.0
2021-07-07 20:00:00,1801.73,1808.25,1800.61,1803.35,32759.0
2021-07-08 00:00:00,1803.52,1805.54,1802.78,1804.45,10632.0
2021-07-08 04:00:00,1804.43,1805.0,1796.26,1797.81,36522.0
2021-07-08 08:00:00,1797.81,1815.12,1796.36,1813.62,58536.0
2021-07-08 12:00:00,1813.68,1818.43,1806.62,1813.52,59380.0
2021-07-08 16:00:00,1813.52,1817.01,1794.0,1797.57,75060.0
2021-07-08 20:00:00,1797.57,1803.77,1796.66,1802.59,25887.0
2021-07-09 00:00:00,1802.13,1804.53,1800.66,1800.72,12075.0
2021-07-09 04:00:00,1800.72,1807.78,1799.32,1801.29,33007.0
2021-07-09 08:00:00,1801.27,1806.02,1796.64,1802.54,43407.0
2021-07-09 12:00:00,1802.56,1805.67,1798.26,1802.42,40209.0
2021-07-09 16:00:00,1802.42,1811.6,1801.13,1810.41,47484.0
2021-07-09 20:00:00,1810.42,1812.4,1807.24,1808.21,18093.0
2021-07-12 00:00:00,1806.65,1809.46,1805.56,1808.91,11057.0
2021-07-12 04:00:00,1808.91,1810.83,1801.94,1803.02,34076.0
2021-07-12 08:00:00,1803.02,1806.24,1798.94,1803.22,34362.0
2021-07-12 12:00:00,1803.22,1805.06,1798.25,1802.77,37252.0
2021-07-12 16:00:00,1802.73,1807.51,1791.67,1805.72,56886.0
2021-07-12 20:00:00,1805.75,1807.55,1804.04,1806.09,21363.0
2021-07-13 00:00:00,1805.92,1808.55,1805.92,1807.33,7612.0
2021-07-13 04:00:00,1807.38,1812.76,1806.75,1809.52,25065.0
2021-07-13 08:00:00,1809.51,1812.38,1805.86,1808.78,32907.0
2021-07-13 12:00:00,1808.76,1817.17,1798.68,1800.3,40607.0
2021-07-13 16:00:00,1800.32,1815.25,1798.99,1811.59,60720.0
2021-07-13 20:00:00,1811.59,1811.67,1805.23,1807.52,35182.0
2021-07-14 00:00:00,1807.08,1808.24,1804.53,1807.39,10464.0
2021-07-14 04:00:00,1807.41,1813.88,1806.88,1811.74,31966.0
2021-07-14 08:00:00,1811.73,1815.37,1809.84,1814.06,36165.0
2021-07-14 12:00:00,1814.06,1829.72,1812.77,1828.66,48573.0
2021-07-14 16:00:00,1828.91,1829.75,1819.52,1821.83,65745.0
2021-07-14 20:00:00,1821.86,1828.25,1821.77,1827.2,27043.0
2021-07-15 00:00:00,1827.17,1828.63,1824.76,1825.01,13671.0
2021-07-15 04:00:00,1825.02,1829.12,1823.64,1826.26,32511.0
2021-07-15 08:00:00,1826.26,1834.05,1825.9,1832.26,43742.0
2021-07-15 12:00:00,1832.26,1833.04,1822.51,1823.34,49360.0
2021-07-15 16:00:00,1823.32,1827.38,1820.26,1827.06,62737.0
2021-07-15 20:00:00,1827.04,1830.26,1826.1,1829.47,33207.0
2021-07-16 00:00:00,1828.73,1832.03,1828.73,1829.32,10335.0
2021-07-16 04:00:00,1829.32,1831.5,1825.68,1826.47,28771.0
2021-07-16 08:00:00,1826.5,1827.28,1820.94,1822.81,37973.0
2021-07-16 12:00:00,1822.8,1825.39,1815.47,1822.99,43764.0
2021-07-16 16:00:00,1823.09,1826.69,1809.62,1815.3,72003.0
2021-07-16 20:00:00,1815.3,1816.48,1809.03,1811.97,25157.0
2021-07-19 00:00:00,1810.06,1817.31,1810.06,1814.87,14429.0
2021-07-19 04:00:00,1814.86,1816.22,1811.12,1812.32,29197.0
2021-07-19 08:00:00,1812.35,1813.25,1802.55,1804.23,43461.0
2021-07-19 12:00:00,1804.23,1810.18,1795.0,1809.16,53048.0
2021-07-19 16:00:00,1809.11,1815.55,1804.85,1808.83,73665.0
2021-07-19 20:00:00,1808.83,1813.28,1806.89,1812.43,27499.0
2021-07-20 00:00:00,1812.2,1814.1,1810.75,1813.4,8305.0
2021-07-20 04:00:00,1813.4,1819.12,1813.2,1817.73,29586.0
2021-07-20 08:00:00,1817.77,1818.17,1811.63,1813.11,34002.0
2021-07-20 12:00:00,1813.09,1824.06,1812.6,1822.81,45594.0
2021-07-20 16:00:00,1822.81,1824.95,1805.07,1811.97,70271.0
2021-07-20 20:00:00,1811.97,1812.01,1808.26,1809.98,20123.0
2021-07-21 00:00:00,1809.82,1811.06,1808.05,1808.75,8441.0
2021-07-21 04:00:00,1808.75,1809.46,1805.14,1808.0,26281.0
2021-07-21 08:00:00,1808.0,1813.74,1803.31,1807.34,41626.0
2021-07-21 12:00:00,1807.33,1808.98,1794.67,1798.78,47065.0
2021-07-21 16:00:00,1798.8,1805.76,1796.89,1803.04,58104.0
2021-07-21 20:00:00,1803.06,1805.42,1801.91,1803.38,19917.0
2021-07-22 00:00:00,1803.25,1804.11,1801.62,1802.32,6072.0
2021-07-22 04:00:00,1802.35,1803.12,1797.27,1799.09,21171.0
2021-07-22 08:00:00,1799.05,1803.34,1792.75,1797.1,37016.0
2021-07-22 12:00:00,1797.12,1806.2,1794.1,1802.93,47094.0
2021-07-22 16:00:00,1802.94,1808.05,1795.92,1805.14,60372.0
2021-07-22 20:00:00,1805.14,1807.92,1804.4,1806.42,19115.0
2021-07-23 00:00:00,1806.93,1808.45,1806.79,1806.94,6233.0
2021-07-23 04:00:00,1806.94,1808.55,1802.26,1803.24,22995.0
2021-07-23 08:00:00,1803.23,1810.29,1801.31,1804.42,36353.0
2021-07-23 12:00:00,1804.4,1805.35,1789.6,1802.97,44388.0
2021-07-23 16:00:00,1803.02,1804.5,1794.93,1802.08,51916.0
2021-07-23 20:00:00,1802.1,1804.66,1800.82,1802.09,15994.0
2021-07-26 00:00:00,1801.85,1802.83,1798.4,1799.38,10256.0
2021-07-26 04:00:00,1799.3,1807.3,1798.57,1806.42,29864.0
2021-07-26 08:00:00,1806.42,1811.47,1804.52,1808.55,42837.0
2021-07-26 12:00:00,1808.55,1809.91,1801.15,1803.21,37870.0
2021-07-26 16:00:00,1803.21,1804.62,1796.75,1799.45,57137.0
2021-07-26 20:00:00,1799.47,1799.98,1796.4,1797.27,16789.0
2021-07-27 00:00:00,1796.66,1798.51,1796.53,1798.49,6960.0
2021-07-27 04:00:00,1798.49,1799.94,1794.69,1798.01,27280.0
2021-07-27 08:00:00,1798.01,1801.18,1793.62,1796.2,40031.0
2021-07-27 12:00:00,1796.2,1805.26,1795.15,1802.9,35790.0
2021-07-27 16:00:00,1802.89,1804.94,1794.63,1799.87,67650.0
2021-07-27 20:00:00,1799.87,1802.11,1798.51,1798.76,21878.0
2021-07-28 00:00:00,1798.38,1800.77,1798.12,1798.74,9515.0
2021-07-28 04:00:00,1798.72,1807.39,1797.99,1804.95,30394.0
2021-07-28 08:00:00,1804.95,1807.06,1799.27,1801.04,32296.0
2021-07-28 12:00:00,1801.05,1801.78,1795.37,1798.87,33645.0
2021-07-28 16:00:00,1798.87,1802.54,1794.6,1802.33,46843.0
2021-07-28 20:00:00,1802.34,1809.79,1792.56,1806.67,47562.0
2021-07-29 00:00:00,1806.23,1810.32,1806.23,1809.58,8000.0
2021-07-29 04:00:00,1809.58,1817.5,1809.53,1815.66,32901.0
2021-07-29 08:00:00,1815.67,1822.14,1815.14,1821.61,37784.0
2021-07-29 12:00:00,1821.61,1828.16,1819.56,1825.75,40970.0
2021-07-29 16:00:00,1825.73,1832.63,1823.36,1831.13,47471.0
2021-07-29 20:00:00,1831.14,1831.7,1827.73,1828.06,20640.0
2021-07-30 00:00:00,1828.1,1831.23,1827.03,1827.42,10684.0
2021-07-30 04:00:00,1827.42,1830.44,1826.71,1827.61,24412.0
2021-07-30 08:00:00,1827.6,1831.34,1825.9,1829.67,28843.0
2021-07-30 12:00:00,1829.68,1829.88,1821.94,1822.86,29510.0
2021-07-30 16:00:00,1822.89,1827.19,1814.2,1814.4,51690.0
2021-07-30 20:00:00,1814.39,1816.52,1810.27,1814.04,21392.0
2021-08-02 00:00:00,1812.5,1816.56,1812.08,1816.54,11217.0
2021-08-02 04:00:00,1816.55,1816.94,1808.48,1810.67,34737.0
2021-08-02 08:00:00,1810.67,1813.34,1806.36,1807.34,36814.0
2021-08-02 12:00:00,1807.35,1811.65,1805.77,1807.32,31050.0
2021-08-02 16:00:00,1807.28,1818.5,1806.13,1817.97,56550.0
2021-08-02 20:00:00,1818.01,1819.53,1812.68,1813.47,18006.0
2021-08-03 00:00:00,1812.75,1813.99,1810.98,1811.37,6867.0
2021-08-03 04:00:00,1811.37,1813.54,1809.41,1811.79,27498.0
2021-08-03 08:00:00,1811.77,1812.1,1808.26,1810.7,33749.0
2021-08-03 12:00:00,1810.71,1813.49,1807.11,1812.78,31402.0
2021-08-03 16:00:00,1812.73,1815.0,1808.72,1810.75,47418.0
2021-08-03 20:00:00,1810.74,1811.62,1809.77,1810.25,11683.0
2021-08-04 00:00:00,1810.39,1811.24,1809.84,1810.51,5052.0
2021-08-04 04:00:00,1810.51,1814.82,1808.95,1812.45,22247.0
2021-08-04 08:00:00,1812.41,1815.16,1811.04,1811.39,24536.0
2021-08-04 12:00:00,1811.37,1828.11,1810.78,1827.41,35725.0
2021-08-04 16:00:00,1827.45,1831.72,1806.47,1811.83,68059.0
2021-08-04 20:00:00,1811.85,1813.12,1810.48,1811.82,17658.0
2021-08-05 00:00:00,1811.21,1812.49,1809.57,1809.8,6286.0
2021-08-05 04:00:00,1809.79,1811.91,1809.04,1811.02,17807.0
2021-08-05 08:00:00,1811.01,1814.6,1808.4,1810.96,30258.0
2021-08-05 12:00:00,1810.96,1814.86,1808.53,1809.21,36832.0
2021-08-05 16:00:00,1809.15,1812.13,1797.81,1806.97,57312.0
2021-08-05 20:00:00,1806.98,1807.34,1803.36,1804.17,15286.0
2021-08-06 00:00:00,1804.14,1804.81,1801.52,1801.89,5732.0
2021-08-06 04:00:00,1801.87,1802.43,1799.05,1800.66,18282.0
2021-08-06 08:00:00,1800.66,1801.99,1796.98,1799.7,26434.0
2021-08-06 12:00:00,1799.67,1801.55,1775.5,1776.55,42648.0
2021-08-06 16:00:00,1776.45,1776.47,1758.69,1759.58,70901.0
2021-08-06 20:00:00,1759.62,1765.73,1759.62,1763.73,23878.0
2021-08-09 00:00:00,1763.54,1764.56,1680.41,1727.63,39203.0
2021-08-09 04:00:00,1727.63,1741.89,1727.62,1738.59,39694.0
2021-08-09 08:00:00,1738.49,1752.61,1737.68,1746.58,44520.0
2021-08-09 12:00:00,1746.58,1748.78,1737.88,1738.44,48667.0
