Datetime,Open,High,Low,Close,Volume
2021-08-09 16:00:00,1738.49,1745.38,1723.8,1726.12,71151.0
2021-08-09 20:00:00,1726.12,1731.66,1724.63,1729.59,24282.0
2021-08-10 00:00:00,1729.33,1733.16,1728.71,1732.46,11662.0
2021-08-10 04:00:00,1732.47,1737.74,1731.02,1735.82,26714.0
2021-08-10 08:00:00,1735.84,1738.28,1728.75,1731.55,35954.0
2021-08-10 12:00:00,1731.56,1733.77,1726.3,1727.63,38429.0
2021-08-10 16:00:00,1727.61,1732.78,1717.76,1729.4,58580.0
2021-08-10 20:00:00,1729.41,1732.09,1728.23,1728.88,18463.0
2021-08-11 00:00:00,1728.89,1729.82,1725.14,1726.25,7858.0
2021-08-11 04:00:00,1726.25,1735.16,1724.04,1732.66,28917.0
2021-08-11 08:00:00,1732.59,1734.58,1729.05,1733.16,32171.0
2021-08-11 12:00:00,1733.16,1747.41,1732.5,1744.22,42507.0
2021-08-11 16:00:00,1744.22,1752.05,1738.69,1749.94,63078.0
2021-08-11 20:00:00,1750.03,1754.39,1748.8,1751.49,31672.0
2021-08-12 00:00:00,1750.86,1753.6,1750.64,1751.26,7942.0
2021-08-12 04:00:00,1751.28,1752.42,1748.9,1751.78,23174.0
2021-08-12 08:00:00,1751.78,1758.15,1750.57,1755.74,34632.0
2021-08-12 12:00:00,1755.77,1756.39,1744.01,1749.2,36362.0
2021-08-12 16:00:00,1749.05,1753.96,1741.61,1751.35,56206.0
2021-08-12 20:00:00,1751.35,1753.89,1749.64,1752.73,19474.0
2021-08-13 00:00:00,1752.3,1754.19,1751.99,1753.1,7411.0
2021-08-13 04:00:00,1753.11,1756.81,1751.69,1755.28,20340.0
2021-08-13 08:00:00,1755.27,1760.3,1754.68,1756.11,32005.0
2021-08-13 12:00:00,1756.08,1763.11,1755.95,1762.96,32573.0
2021-08-13 16:00:00,1762.98,1779.27,1762.27,1776.59,57299.0
2021-08-13 20:00:00,1776.59,1779.92,1775.9,1779.56,18969.0
2021-08-16 00:00:00,1778.02,1780.65,1777.7,1780.64,14160.0
2021-08-16 04:00:00,1780.59,1782.61,1775.57,1777.06,31443.0
2021-08-16 08:00:00,1777.07,1777.42,1771.86,1775.94,40718.0
2021-08-16 12:00:00,1775.95,1781.29,1770.81,1778.1,43968.0
2021-08-16 16:00:00,1778.1,1789.25,1777.59,1786.68,57454.0
2021-08-16 20:00:00,1786.66,1788.43,1785.79,1787.12,18918.0
2021-08-17 00:00:00,1787.3,1788.48,1786.24,1786.85,9405.0
2021-08-17 04:00:00,1786.86,1788.72,1784.45,1786.08,27103.0
2021-08-17 08:00:00,1786.09,1795.37,1786.07,1794.56,39533.0
2021-08-17 12:00:00,1794.57,1795.53,1788.0,1789.59,39009.0
2021-08-17 16:00:00,1789.5,1793.0,1780.58,1782.46,57970.0
2021-08-17 20:00:00,1782.46,1786.32,1782.25,1786.01,21936.0
2021-08-18 00:00:00,1785.63,1786.91,1785.1,1785.87,10286.0
2021-08-18 04:00:00,1785.86,1792.3,1785.46,1789.43,29821.0
2021-08-18 08:00:00,1789.36,1793.78,1786.32,1787.77,31868.0
2021-08-18 12:00:00,1787.76,1791.21,1782.95,1788.28,35574.0
2021-08-18 16:00:00,1788.24,1790.63,1777.35,1783.1,57607.0
2021-08-18 20:00:00,1783.08,1790.41,1780.51,1787.6,38600.0
2021-08-19 00:00:00,1787.37,1788.9,1784.13,1784.45,12017.0
2021-08-19 04:00:00,1784.48,1785.46,1774.52,1777.47,33617.0
2021-08-19 08:00:00,1777.47,1787.79,1775.69,1785.33,49157.0
2021-08-19 12:00:00,1785.32,1790.13,1783.83,1788.84,46032.0
2021-08-19 16:00:00,1788.84,1792.4,1777.18,1782.7,61416.0
2021-08-19 20:00:00,1782.72,1783.02,1776.42,1779.84,23383.0
2021-08-20 00:00:00,1779.75,1781.77,1778.69,1780.95,10137.0
2021-08-20 04:00:00,1781.04,1786.56,1780.86,1785.9,28359.0
2021-08-20 08:00:00,1785.9,1788.38,1780.55,1782.57,36470.0
2021-08-20 12:00:00,1782.58,1786.68,1779.86,1782.11,29047.0
2021-08-20 16:00:00,1782.02,1786.71,1778.34,1783.89,55004.0
2021-08-20 20:00:00,1783.89,1784.45,1780.3,1781.17,14953.0
2021-08-23 00:00:00,1780.21,1782.36,1777.16,1779.11,12848.0
2021-08-23 04:00:00,1779.18,1788.67,1776.45,1787.59,34580.0
2021-08-23 08:00:00,1787.63,1788.7,1784.26,1787.93,33358.0
2021-08-23 12:00:00,1787.94,1800.03,1786.84,1799.87,34189.0
2021-08-23 16:00:00,1799.85,1806.45,1795.52,1803.12,52342.0
2021-08-23 20:00:00,1803.13,1805.51,1802.56,1805.28,17421.0
2021-08-24 00:00:00,1804.97,1805.94,1801.94,1801.99,6783.0
2021-08-24 04:00:00,1802.0,1804.65,1800.78,1801.98,19135.0
2021-08-24 08:00:00,1801.99,1805.08,1800.69,1801.99,30032.0
2021-08-24 12:00:00,1802.0,1809.45,1801.45,1807.91,29277.0
2021-08-24 16:00:00,1807.9,1809.53,1801.55,1806.32,46405.0
2021-08-24 20:00:00,1806.3,1807.0,1802.61,1802.61,11988.0
2021-08-25 00:00:00,1802.47,1803.09,1793.96,1795.92,9357.0
2021-08-25 04:00:00,1795.92,1797.82,1791.75,1794.27,23444.0
2021-08-25 08:00:00,1794.26,1797.49,1791.81,1793.79,28901.0
2021-08-25 12:00:00,1793.76,1797.68,1790.3,1795.7,37012.0
2021-08-25 16:00:00,1795.69,1797.78,1782.5,1789.88,60551.0
2021-08-25 20:00:00,1789.87,1793.0,1788.28,1790.55,16117.0
2021-08-26 00:00:00,1789.86,1792.02,1789.86,1790.21,5188.0
2021-08-26 04:00:00,1790.21,1791.13,1786.72,1787.04,16738.0
2021-08-26 08:00:00,1787.05,1788.28,1783.32,1784.5,29644.0
2021-08-26 12:00:00,1784.5,1790.98,1780.89,1784.22,33264.0
2021-08-26 16:00:00,1784.09,1798.18,1780.07,1792.28,58966.0
2021-08-26 20:00:00,1792.27,1794.22,1790.21,1791.8,18499.0
2021-08-27 00:00:00,1792.08,1794.56,1792.08,1794.04,6568.0
2021-08-27 04:00:00,1794.02,1800.07,1793.56,1800.07,20192.0
2021-08-27 08:00:00,1800.09,1805.13,1794.92,1797.02,29693.0
2021-08-27 12:00:00,1797.02,1800.62,1792.48,1798.54,26273.0
2021-08-27 16:00:00,1798.71,1817.1,1784.49,1816.89,74454.0
2021-08-27 20:00:00,1816.89,1819.27,1815.25,1816.99,19541.0
2021-08-30 00:00:00,1818.11,1821.3,1817.2,1821.02,10780.0
2021-08-30 04:00:00,1821.0,1823.16,1813.38,1816.09,30847.0
2021-08-30 08:00:00,1816.08,1818.15,1812.76,1814.94,26343.0
2021-08-30 12:00:00,1814.98,1817.83,1814.31,1814.59,23062.0
2021-08-30 16:00:00,1814.59,1815.67,1809.12,1810.67,43598.0
2021-08-30 20:00:00,1810.65,1811.31,1807.76,1810.38,12453.0
2021-08-31 00:00:00,1809.23,1812.92,1809.23,1812.59,6386.0
2021-08-31 04:00:00,1812.61,1815.99,1811.61,1814.7,19922.0
2021-08-31 08:00:00,1814.67,1819.18,1813.9,1815.09,28653.0
2021-08-31 12:00:00,1815.12,1817.0,1808.99,1809.49,35416.0
2021-08-31 16:00:00,1809.51,1815.81,1801.63,1814.03,67698.0
2021-08-31 20:00:00,1814.03,1816.43,1813.57,1813.7,21107.0
2021-09-01 00:00:00,1813.38,1814.98,1812.03,1812.22,6856.0
2021-09-01 04:00:00,1812.17,1815.96,1810.37,1815.0,22877.0
2021-09-01 08:00:00,1815.06,1817.01,1809.33,1810.78,31190.0
2021-09-01 12:00:00,1810.78,1820.01,1810.61,1819.36,32080.0
2021-09-01 16:00:00,1819.35,1820.02,1808.67,1813.33,51818.0
2021-09-01 20:00:00,1813.34,1815.14,1811.99,1813.85,11176.0
2021-09-02 00:00:00,1813.65,1815.24,1812.81,1814.4,6223.0
2021-09-02 04:00:00,1814.36,1816.05,1810.7,1810.96,17305.0
2021-09-02 08:00:00,1810.94,1815.9,1810.85,1815.63,20111.0
2021-09-02 12:00:00,1815.63,1817.12,1809.45,1813.74,24360.0
2021-09-02 16:00:00,1813.69,1813.83,1804.92,1809.12,47696.0
2021-09-02 20:00:00,1809.13,1811.08,1807.96,1809.37,12573.0
2021-09-03 00:00:00,1809.14,1811.11,1808.95,1811.0,4684.0
2021-09-03 04:00:00,1811.09,1814.83,1810.57,1811.62,18879.0
2021-09-03 08:00:00,1811.62,1814.4,1810.65,1811.56,19547.0
2021-09-03 12:00:00,1811.58,1829.46,1811.34,1823.44,32635.0
2021-09-03 16:00:00,1823.54,1833.97,1819.26,1830.06,62111.0
2021-09-03 20:00:00,1830.06,1832.82,1827.24,1827.6,14996.0
2021-09-06 00:00:00,1827.4,1830.27,1825.5,1825.71,10022.0
2021-09-06 04:00:00,1825.75,1828.55,1825.19,1826.45,22012.0
2021-09-06 08:00:00,1826.45,1828.32,1823.88,1824.92,21211.0
2021-09-06 12:00:00,1824.92,1825.62,1822.4,1822.42,15805.0
2021-09-06 16:00:00,1822.42,1824.21,1821.42,1823.19,17160.0
2021-09-07 00:00:00,1823.25,1826.27,1821.87,1826.0,7262.0
2021-09-07 04:00:00,1826.02,1827.27,1821.19,1821.53,21399.0
2021-09-07 08:00:00,1821.54,1821.81,1813.15,1814.78,34828.0
2021-09-07 12:00:00,1814.78,1814.88,1808.33,1808.66,39805.0
2021-09-07 16:00:00,1808.63,1815.05,1792.33,1795.95,65138.0
2021-09-07 20:00:00,1795.97,1798.21,1793.11,1794.22,17458.0
2021-09-08 00:00:00,1794.46,1798.73,1794.15,1798.42,7337.0
2021-09-08 04:00:00,1798.44,1801.06,1796.13,1798.25,21259.0
2021-09-08 08:00:00,1798.16,1801.25,1794.26,1798.73,35842.0
2021-09-08 12:00:00,1798.73,1802.19,1796.36,1796.36,33735.0
2021-09-08 16:00:00,1796.35,1797.87,1782.37,1791.02,64206.0
2021-09-08 20:00:00,1791.02,1793.45,1788.56,1789.17,24746.0
2021-09-09 00:00:00,1788.37,1790.92,1788.09,1789.58,9958.0
2021-09-09 04:00:00,1789.62,1790.52,1786.91,1788.11,22829.0
2021-09-09 08:00:00,1788.13,1795.38,1786.81,1794.72,33019.0
2021-09-09 12:00:00,1794.7,1800.91,1791.22,1792.1,41884.0
2021-09-09 16:00:00,1792.17,1799.21,1783.88,1793.83,60522.0
2021-09-09 20:00:00,1793.83,1799.15,1790.9,1794.32,26236.0
2021-09-10 00:00:00,1794.25,1796.22,1792.54,1795.92,10376.0
2021-09-10 04:00:00,1795.92,1799.91,1792.65,1796.49,28026.0
2021-09-10 08:00:00,1796.49,1803.84,1796.22,1801.76,32502.0
2021-09-10 12:00:00,1801.77,1802.36,1792.52,1793.44,36412.0
2021-09-10 16:00:00,1793.32,1796.87,1789.71,1791.66,56691.0
2021-09-10 20:00:00,1791.66,1793.1,1787.21,1787.53,19483.0
2021-09-13 00:00:00,1787.26,1789.51,1785.97,1787.1,10171.0
2021-09-13 04:00:00,1787.09,1792.59,1783.72,1790.99,30837.0
2021-09-13 08:00:00,1790.97,1793.64,1786.94,1790.93,35478.0
2021-09-13 12:00:00,1790.95,1791.71,1785.66,1785.93,35464.0
2021-09-13 16:00:00,1785.93,1798.37,1785.21,1793.72,60257.0
2021-09-13 20:00:00,1793.7,1794.01,1791.03,1793.43,21103.0
2021-09-14 00:00:00,1793.33,1793.63,1790.9,1791.2,5973.0
2021-09-14 04:00:00,1791.22,1792.91,1789.74,1790.95,20714.0
2021-09-14 08:00:00,1790.95,1794.89,1788.13,1788.85,33107.0
2021-09-14 12:00:00,1788.84,1799.06,1780.8,1797.54,43266.0
2021-09-14 16:00:00,1797.53,1808.62,1790.85,1803.63,66958.0
2021-09-14 20:00:00,1803.63,1806.66,1802.95,1804.41,21317.0
2021-09-15 00:00:00,1804.22,1804.69,1802.58,1802.86,7280.0
2021-09-15 04:00:00,1802.85,1804.67,1801.38,1803.36,20933.0
2021-09-15 08:00:00,1803.35,1804.31,1798.97,1800.54,34217.0
2021-09-15 12:00:00,1800.54,1806.92,1794.99,1796.62,37341.0
2021-09-15 16:00:00,1796.58,1800.06,1791.38,1793.21,59000.0
2021-09-15 20:00:00,1793.21,1794.37,1790.75,1793.58,14769.0
2021-09-16 00:00:00,1794.17,1795.67,1793.49,1794.93,11563.0
2021-09-16 04:00:00,1795.04,1796.17,1789.6,1791.02,26621.0
2021-09-16 08:00:00,1791.01,1792.24,1782.78,1784.67,43318.0
2021-09-16 12:00:00,1784.67,1784.7,1760.45,1762.3,56416.0
2021-09-16 16:00:00,1762.25,1762.95,1745.31,1754.93,66649.0
2021-09-16 20:00:00,1754.98,1757.18,1751.58,1753.25,21806.0
2021-09-17 00:00:00,1753.1,1756.4,1752.55,1756.4,8147.0
2021-09-17 04:00:00,1756.39,1760.53,1754.75,1760.45,29070.0
2021-09-17 08:00:00,1760.48,1766.15,1759.87,1765.9,37346.0
2021-09-17 12:00:00,1765.9,1767.48,1752.73,1753.03,43279.0
2021-09-17 16:00:00,1753.0,1756.99,1747.34,1751.48,70900.0
2021-09-17 20:00:00,1751.49,1754.55,1750.07,1754.46,22639.0
2021-09-20 00:00:00,1753.12,1755.22,1751.19,1752.44,11749.0
2021-09-20 04:00:00,1752.47,1752.95,1741.99,1748.54,31254.0
2021-09-20 08:00:00,1748.62,1757.56,1747.73,1757.54,37278.0
2021-09-20 12:00:00,1757.55,1761.22,1754.2,1759.95,40309.0
2021-09-20 16:00:00,1759.97,1767.01,1754.49,1761.56,59233.0
2021-09-20 20:00:00,1761.56,1765.56,1760.87,1764.19,21833.0
2021-09-21 00:00:00,1763.77,1765.55,1762.54,1763.37,8616.0
2021-09-21 04:00:00,1763.37,1766.07,1760.78,1761.27,24139.0
2021-09-21 08:00:00,1761.25,1765.53,1757.93,1764.36,35945.0
2021-09-21 12:00:00,1764.38,1774.99,1763.82,1771.9,40291.0
2021-09-21 16:00:00,1771.9,1781.72,1769.66,1776.7,61472.0
2021-09-21 20:00:00,1776.68,1778.26,1773.87,1774.26,19550.0
2021-09-22 00:00:00,1773.55,1775.49,1772.37,1772.69,8189.0
2021-09-22 04:00:00,1772.69,1779.2,1772.31,1775.88,30821.0
2021-09-22 08:00:00,1775.88,1780.32,1773.75,1775.71,32790.0
2021-09-22 12:00:00,1775.63,1776.89,1771.45,1772.72,28643.0
2021-09-22 16:00:00,1772.76,1779.35,1772.57,1778.1,48897.0
2021-09-22 20:00:00,1778.09,1787.19,1764.67,1768.18,57674.0
2021-09-23 00:00:00,1767.47,1769.46,1764.32,1765.78,10028.0
2021-09-23 04:00:00,1765.73,1765.73,1760.75,1764.48,27425.0
2021-09-23 08:00:00,1764.42,1769.66,1760.28,1768.78,35419.0
2021-09-23 12:00:00,1768.93,1776.58,1762.79,1763.62,51448.0
2021-09-23 16:00:00,1763.61,1764.42,1745.84,1749.78,66712.0
2021-09-23 20:00:00,1749.78,1753.26,1737.92,1742.1,23517.0
2021-09-24 00:00:00,1743.05,1748.81,1743.05,1748.44,10012.0
2021-09-24 04:00:00,1748.44,1752.85,1746.63,1751.32,26681.0
2021-09-24 08:00:00,1751.35,1756.78,1750.28,1755.4,36620.0
2021-09-24 12:00:00,1755.41,1757.66,1744.68,1745.26,37590.0
2021-09-24 16:00:00,1745.34,1753.97,1740.44,1751.11,55693.0
2021-09-24 20:00:00,1751.09,1751.76,1746.02,1750.45,17414.0
2021-09-27 00:00:00,1751.12,1754.56,1748.13,1754.01,11382.0
2021-09-27 04:00:00,1754.01,1760.84,1753.12,1758.98,27482.0
2021-09-27 08:00:00,1758.98,1760.77,1750.08,1750.78,34151.0
2021-09-27 12:00:00,1750.81,1755.12,1744.87,1753.84,39881.0
2021-09-27 16:00:00,1753.84,1757.89,1748.67,1752.25,47171.0
2021-09-27 20:00:00,1752.25,1752.78,1749.86,1749.94,14983.0
2021-09-28 00:00:00,1749.92,1751.69,1749.4,1749.58,6763.0
2021-09-28 04:00:00,1749.56,1754.46,1747.13,1751.22,22286.0
2021-09-28 08:00:00,1751.21,1751.86,1735.9,1742.89,45706.0
2021-09-28 12:00:00,1742.92,1743.84,1728.12,1730.39,50478.0
2021-09-28 16:00:00,1730.36,1741.26,1729.04,1737.86,71102.0
2021-09-28 20:00:00,1737.89,1738.38,1732.8,1733.84,24369.0
2021-09-29 00:00:00,1733.85,1735.87,1733.27,1734.1,7703.0
2021-09-29 04:00:00,1734.1,1741.38,1733.99,1738.18,25851.0
2021-09-29 08:00:00,1738.19,1743.04,1736.73,1743.04,44403.0
2021-09-29 12:00:00,1743.01,1745.52,1737.0,1738.32,34332.0
2021-09-29 16:00:00,1738.4,1740.43,1724.49,1724.65,63990.0
2021-09-29 20:00:00,1724.65,1726.65,1721.63,1726.28,24046.0
2021-09-30 00:00:00,1725.72,1730.59,1725.56,1730.07,7556.0
2021-09-30 04:00:00,1730.28,1734.88,1728.83,1732.71,20288.0
2021-09-30 08:00:00,1732.76,1734.03,1726.25,1732.59,33075.0
2021-09-30 12:00:00,1732.59,1737.84,1722.18,1737.13,38809.0
2021-09-30 16:00:00,1737.14,1764.18,1735.06,1758.23,69877.0
2021-09-30 20:00:00,1758.25,1758.79,1754.58,1756.67,23151.0
2021-10-01 00:00:00,1756.55,1756.78,1751.19,1751.5,10794.0
2021-10-01 04:00:00,1751.49,1756.91,1750.64,1753.62,23373.0
2021-10-01 08:00:00,1753.62,1757.28,1750.92,1752.94,38176.0
2021-10-01 12:00:00,1752.92,1759.85,1749.75,1756.63,41146.0
2021-10-01 16:00:00,1756.58,1764.28,1752.69,1759.4,60294.0
2021-10-01 20:00:00,1759.42,1760.76,1757.25,1760.39,16672.0
2021-10-04 00:00:00,1761.85,1765.71,1760.3,1764.03,14076.0
2021-10-04 04:00:00,1764.05,1765.37,1757.8,1760.59,20653.0
2021-10-04 08:00:00,1760.59,1762.73,1748.78,1751.48,35164.0
2021-10-04 12:00:00,1751.46,1758.33,1747.71,1755.12,34476.0
2021-10-04 16:00:00,1755.1,1770.57,1748.47,1769.03,62867.0
2021-10-04 20:00:00,1768.98,1769.4,1763.63,1769.33,24441.0
2021-10-05 00:00:00,1768.66,1770.06,1765.73,1765.87,10186.0
2021-10-05 04:00:00,1765.87,1766.8,1757.65,1759.09,22559.0
2021-10-05 08:00:00,1759.17,1760.99,1755.28,1755.75,36712.0
2021-10-05 12:00:00,1755.75,1761.43,1753.59,1756.47,34380.0
2021-10-05 16:00:00,1756.48,1761.29,1748.63,1759.86,56511.0
2021-10-05 20:00:00,1759.87,1763.04,1759.01,1759.88,15076.0
2021-10-06 00:00:00,1759.71,1760.19,1757.23,1757.56,8411.0
2021-10-06 04:00:00,1757.56,1758.58,1751.42,1752.62,28975.0
2021-10-06 08:00:00,1752.62,1754.79,1745.85,1747.04,44134.0
2021-10-06 12:00:00,1747.03,1761.2,1746.8,1759.16,49765.0
2021-10-06 16:00:00,1759.17,1764.32,1754.93,1762.42,56471.0
2021-10-06 20:00:00,1762.42,1765.09,1760.4,1762.63,21868.0
2021-10-07 00:00:00,1762.5,1764.26,1762.27,1762.73,10271.0
2021-10-07 04:00:00,1762.73,1763.07,1757.72,1759.04,17335.0
2021-10-07 08:00:00,1759.01,1766.95,1756.02,1760.78,31488.0
2021-10-07 12:00:00,1760.78,1764.72,1754.04,1755.14,34951.0
2021-10-07 16:00:00,1755.14,1763.19,1751.93,1758.15,50275.0
2021-10-07 20:00:00,1758.06,1759.04,1754.25,1755.05,16961.0
2021-10-08 00:00:00,1755.49,1756.43,1753.34,1755.67,7535.0
2021-10-08 04:00:00,1755.79,1760.57,1755.49,1756.62,22620.0
2021-10-08 08:00:00,1756.61,1760.31,1754.39,1755.81,29514.0
2021-10-08 12:00:00,1755.81,1776.8,1755.73,1775.82,40090.0
2021-10-08 16:00:00,1775.83,1781.35,1755.49,1758.48,68129.0
2021-10-08 20:00:00,1758.51,1760.2,1756.0,1757.19,19024.0
2021-10-11 00:00:00,1756.76,1758.23,1750.92,1756.77,16152.0
2021-10-11 04:00:00,1756.83,1761.01,1754.95,1756.77,25182.0
2021-10-11 08:00:00,1756.76,1757.76,1752.89,1753.11,30221.0
2021-10-11 12:00:00,1753.12,1757.96,1750.16,1750.88,32057.0
2021-10-11 16:00:00,1750.89,1760.18,1750.17,1756.44,39292.0
2021-10-11 20:00:00,1756.44,1756.76,1753.25,1754.14,16550.0
2021-10-12 00:00:00,1753.65,1754.56,1751.23,1751.94,8399.0
2021-10-12 04:00:00,1751.93,1758.95,1750.71,1757.67,26830.0
2021-10-12 08:00:00,1757.67,1762.62,1756.43,1757.63,38460.0
2021-10-12 12:00:00,1757.64,1764.98,1753.96,1757.59,39274.0
2021-10-12 16:00:00,1757.6,1769.37,1756.84,1760.81,60535.0
2021-10-12 20:00:00,1760.83,1761.93,1757.87,1759.9,17121.0
2021-10-13 00:00:00,1759.53,1761.68,1759.53,1761.4,7586.0
2021-10-13 04:00:00,1761.49,1763.29,1759.51,1761.59,21894.0
2021-10-13 08:00:00,1761.58,1768.96,1760.77,1766.84,32378.0
2021-10-13 12:00:00,1766.84,1777.49,1758.17,1761.61,42193.0
2021-10-13 16:00:00,1761.62,1796.14,1757.88,1792.58,68659.0
2021-10-13 20:00:00,1792.58,1795.17,1790.67,1793.16,25240.0
2021-10-14 00:00:00,1792.25,1793.73,1791.21,1792.84,7748.0
2021-10-14 04:00:00,1792.83,1793.83,1786.69,1790.83,20243.0
2021-10-14 08:00:00,1790.81,1797.53,1789.86,1796.07,33009.0
2021-10-14 12:00:00,1796.13,1800.57,1793.79,1799.02,40699.0
2021-10-14 16:00:00,1799.08,1799.58,1793.95,1796.8,44270.0
2021-10-14 20:00:00,1796.8,1799.15,1795.67,1795.67,11947.0
2021-10-15 00:00:00,1795.5,1796.39,1794.19,1794.62,7045.0
2021-10-15 04:00:00,1794.62,1796.46,1793.76,1794.25,19601.0
2021-10-15 08:00:00,1794.27,1794.5,1785.47,1786.03,32107.0
2021-10-15 12:00:00,1786.04,1787.46,1764.84,1767.35,46100.0
2021-10-15 16:00:00,1767.35,1776.38,1765.94,1767.77,58605.0
2021-10-15 20:00:00,1767.8,1769.11,1766.72,1767.47,16500.0
2021-10-18 00:00:00,1766.27,1772.05,1764.73,1771.34,15239.0
2021-10-18 04:00:00,1771.35,1772.06,1766.61,1768.21,24649.0
2021-10-18 08:00:00,1768.21,1769.5,1761.2,1762.73,43119.0
2021-10-18 12:00:00,1762.74,1768.49,1760.28,1765.21,49223.0
2021-10-18 16:00:00,1765.17,1771.23,1762.76,1766.74,52767.0
2021-10-18 20:00:00,1766.74,1767.88,1763.91,1764.72,12521.0
2021-10-19 00:00:00,1764.08,1767.47,1762.94,1767.43,7524.0
2021-10-19 04:00:00,1767.44,1775.81,1766.97,1774.56,20782.0
2021-10-19 08:00:00,1774.56,1783.0,1773.73,1781.42,33121.0
2021-10-19 12:00:00,1781.38,1784.54,1775.88,1781.57,39837.0
2021-10-19 16:00:00,1781.63,1785.12,1767.13,1769.5,59912.0
2021-10-19 20:00:00,1769.48,1771.15,1768.11,1769.35,15150.0
2021-10-20 00:00:00,1768.93,1769.89,1766.84,1769.13,9482.0
2021-10-20 04:00:00,1768.92,1774.61,1767.73,1774.17,21979.0
